User-agent: *
Disallow: /mining.html
Disallow: /welding.html
Disallow: /steelworks.html
Disallow: /civil-engineering.html
Disallow: /woodworking.html
Disallow: /services.html
Disallow: /services-2.html
Disallow: /services-3.html
Disallow: /services-4.html
Disallow: /single-service.html
Disallow: /404-page.html
Disallow: /coming-soon.html
Disallow: /counters.html
Disallow: /icon-lists.html
Disallow: /search-results.html
Disallow: /privacy-policy.html
Disallow: /typography.html
Disallow: /buttons.html
Disallow: /forms.html
Disallow: /tabs-and-accordions.html
Disallow: /progress-bars.html
Disallow: /grid-system.html
Disallow: /tables.html
Disallow: /shop.html
Disallow: /checkout.html
Disallow: /cart-page.html
Disallow: /projects.html
Disallow: /grid-gallery.html
Disallow: /project-page.html
Disallow: /masonry-blog.html
Disallow: /blog.html
Disallow: /blog-post.html
Disallow: /cement.html
Disallow: /images/certificates/sucofindo_1.png
Disallow: /images/Coconut_Tree_Farm.jpeg
Disallow: /images/loading-shipping-container.jpeg
Disallow: /images/freight.jpeg

Sitemap: http://cocoproduce.com/sitemap.xml
